"Township","Range","Section","Section Location","Year","count","TWNRNSEC"
"10N","14W","06","NE",1972,3,"10N14W06"
"10N","14W","06","NW",1972,1,"10N14W06"
"10N","16W","10","N",1978,1,"10N16W10"
"11N","13W","18","SW",1972,1,"11N13W18"
"11N","13W","19","NE",1961,2,"11N13W19"
"11N","13W","19","SE",2008,1,"11N13W19"
"11N","13W","04","NW",1961,1,"11N13W04"
"11N","14W","01","NC",1994,1,"11N14W01"
"11N","14W","10","SE",2007,1,"11N14W10"
"11N","14W","10","SW",2008,1,"11N14W10"
"11N","14W","11","W",1977,2,"11N14W11"
"11N","14W","13","NW",1968,1,"11N14W13"
"11N","14W","13","SE",1968,1,"11N14W13"
"11N","14W","13","SE",2010,3,"11N14W13"
"11N","14W","14","NE",2000,2,"11N14W14"
"11N","14W","15","NW",2000,1,"11N14W15"
"11N","14W","04","SW",1961,1,"11N14W04"
"11N","14W","04","SW",1969,1,"11N14W04"
"11N","15W","25","NE",1972,1,"11N15W25"
"11N","15W","34","SE",2004,1,"11N15W34"
"11N","15W","05","C",1968,1,"11N15W05"
"11N","17W","05","N",1975,3,"11N17W05"
"12N","11W","18","NE",2000,1,"12N11W18"
"12N","11W","18","NE",2008,2,"12N11W18"
"12N","11W","19","NW",2000,2,"12N11W19"
"12N","12W","19","NW",1980,1,"12N12W19"
"12N","12W","20","NW",2000,2,"12N12W20"
"12N","13W","35","NC",1995,1,"12N13W35"
"12N","14W","25","NE",2015,1,"12N14W25"
"12N","14W","26","W",2009,1,"12N14W26"
"12N","14W","26","WC",1968,1,"12N14W26"
"12N","14W","27","SW",1998,1,"12N14W27"
"12N","14W","27","SW",2009,1,"12N14W27"
"12N","14W","27","SW",2010,1,"12N14W27"
"12N","14W","33","SE",1969,2,"12N14W33"
"12N","16W","22","C",1979,500,"12N16W22"
"12N","16W","04","NW",2007,1,"12N16W04"
"12N","16W","05","SW",1961,1,"12N16W05"
"12N","16W","05","SW",1968,2,"12N16W05"
"12N","16W","06","E",1978,17,"12N16W06"
"12N","16W","06","SE",1961,1,"12N16W06"
"12N","16W","06","SE",1972,20,"12N16W06"
"12N","16W","06","SE",1983,1,"12N16W06"
"12N","16W","06","SE",1994,2,"12N16W06"
"12N","16W","06","SE",2009,3,"12N16W06"
"12N","17W","14","SE",1961,4,"12N17W14"
"12N","17W","15","SW",1978,5,"12N17W15"
"12N","17W","28","SE",1975,1,"12N17W28"
"12N","17W","28","SW",1969,5,"12N17W28"
"13N","15W","10","N",1987,1,"13N15W10"
"13N","15W","10","NW",1976,1,"13N15W10"
"13N","15W","10","NW",2005,4,"13N15W10"
"13N","15W","11","NW",1961,30,"13N15W11"
"13N","15W","11","NW",1972,1,"13N15W11"
"13N","15W","11","SE",1961,2,"13N15W11"
"13N","15W","11","SE",1998,4,"13N15W11"
"13N","15W","11","SE",2005,3,"13N15W11"
"13N","15W","11","SE",2009,1,"13N15W11"
"13N","15W","11","SE",2014,15,"13N15W11"
"13N","15W","16","NW",1965,6,"13N15W16"
"13N","15W","02","NW",1961,1,"13N15W02"
"13N","15W","02","NW",2009,1,"13N15W02"
"13N","15W","20","SW",2011,1,"13N15W20"
"13N","15W","21","NE",1961,2,"13N15W21"
"13N","15W","21","NE",2009,1,"13N15W21"
"13N","15W","21","NE",2010,1,"13N15W21"
"13N","15W","21","NW",1979,1,"13N15W21"
"13N","15W","21","NW",2009,1,"13N15W21"
"13N","15W","26","NW",1961,1,"13N15W26"
"13N","15W","26","NW",2014,1,"13N15W26"
"13N","15W","29","SW",1961,8,"13N15W29"
"13N","15W","03","S",1972,1,"13N15W03"
"13N","15W","03","SE",1977,1,"13N15W03"
"13N","15W","03","SE",2005,2,"13N15W03"
"13N","15W","30","SE",1998,1,"13N15W30"
"13N","15W","30","SW",1967,3,"13N15W30"
"13N","15W","32","NW",2009,1,"13N15W32"
"13N","15W","33","SW",2012,5,"13N15W33"
"13N","15W","09","NE",1995,1,"13N15W09"
"13N","15W","09","SW",1967,4,"13N15W09"
"13N","15W","09","SW",1977,1,"13N15W09"
"13N","15W","09","SW",1978,1,"13N15W09"
"13N","15W","09","SW",1989,3,"13N15W09"
"13N","15W","09","SW",1995,1,"13N15W09"
"13N","16W","10","SE",2009,2,"13N16W10"
"13N","16W","11","NW",1984,1,"13N16W11"
"13N","16W","11","WC",1994,1,"13N16W11"
"13N","16W","12","NE",1974,1,"13N16W12"
"13N","16W","14","NW",1967,6,"13N16W14"
"13N","16W","14","NW",1968,1,"13N16W14"
"13N","16W","14","NW",1971,3,"13N16W14"
"13N","16W","14","NW",1972,10,"13N16W14"
"13N","16W","14","NW",1973,1,"13N16W14"
"13N","16W","14","NW",1974,1,"13N16W14"
"13N","16W","14","NW",2009,12,"13N16W14"
"13N","16W","14","NW",2010,1,"13N16W14"
"13N","16W","14","S",1976,3,"13N16W14"
"13N","16W","02","NE",1961,3,"13N16W02"
"13N","16W","25","SW",1967,2,"13N16W25"
"13N","16W","25","SW",1968,1,"13N16W25"
"13N","16W","25","SW",1972,1,"13N16W25"
"13N","16W","25","SW",1976,2,"13N16W25"
"13N","16W","25","SW",1978,1,"13N16W25"
"13N","16W","03","EC",1987,1,"13N16W03"
"13N","16W","03","NW",1961,1,"13N16W03"
"13N","16W","03","SW",1961,1,"13N16W03"
"13N","16W","03","SW",1967,3,"13N16W03"
"13N","16W","03","SW",1968,2,"13N16W03"
"13N","16W","04","NW",1961,2,"13N16W04"
"13N","17W","26","SW",1961,3,"13N17W26"
"13N","18W","35","WC",1969,3,"13N18W35"
"14N","13W","30","S",1976,1,"14N13W30"
"14N","13W","30","SW",1978,2,"14N13W30"
"14N","13W","30","SW",1994,1,"14N13W30"
"14N","13W","33","E",1976,6,"14N13W33"
"14N","15W","13","SE",2009,1,"14N15W13"
"14N","15W","25","SE",1961,10,"14N15W25"
"14N","15W","30","SE",1961,3,"14N15W30"
"14N","15W","35","SE",1990,1,"14N15W35"
"14N","15W","35","SW",1976,2,"14N15W35"
"14N","15W","36","NW",1973,1,"14N15W36"
"14N","15W","36","NW",1974,2,"14N15W36"
"14N","15W","36","NW",2005,1,"14N15W36"
"14N","16W","21","NE",1961,2,"14N16W21"
"15N","13W","16","SW",1982,4,"15N13W16"
"15N","13W","17","C",1986,2,"15N13W17"
"15N","13W","17","NE",1986,1,"15N13W17"
"15N","13W","17","NW",2012,1,"15N13W17"
"15N","13W","20","C",1972,2,"15N13W20"
"15N","13W","20","E",1971,3,"15N13W20"
"15N","13W","08","NW",1967,3,"15N13W08"
"15N","13W","08","SW",1986,1,"15N13W08"
"15N","14W","11","C",1971,30,"15N14W11"
"15N","14W","13","SC",2014,4,"15N14W13"
"15N","14W","02","NW",1987,1,"15N14W02"
"15N","14W","02","SW",1995,1,"15N14W02"
"15N","14W","20","E",1971,2,"15N14W20"
"16N","14W","15","S",1976,1,"16N14W15"
"16N","14W","15","SC",2009,2,"16N14W15"
"16N","14W","15","SW",1971,1,"16N14W15"
"16N","14W","16","S",1969,1,"16N14W16"
"16N","14W","16","S",1970,20,"16N14W16"
"16N","14W","16","S",1971,1,"16N14W16"
"16N","14W","16","S",1976,1,"16N14W16"
"16N","14W","16","S",1978,1,"16N14W16"
"16N","14W","16","SE",1961,1,"16N14W16"
"16N","14W","16","SE",1976,2,"16N14W16"
"16N","14W","16","SE",2005,1,"16N14W16"
"16N","14W","16","SE",2011,1,"16N14W16"
"16N","14W","16","SW",2009,6,"16N14W16"
"16N","14W","16","SW",2012,1,"16N14W16"
"16N","14W","17","C",1971,20,"16N14W17"
"16N","14W","17","C",1979,6,"16N14W17"
"16N","14W","17","NW",1968,1,"16N14W17"
"16N","14W","17","NW",1986,6,"16N14W17"
"16N","14W","17","SE",1968,5,"16N14W17"
"16N","14W","17","SE",1985,1,"16N14W17"
"16N","14W","17","SE",2011,1,"16N14W17"
"16N","14W","18","NE",2008,1,"16N14W18"
"16N","14W","19","SE",2011,2,"16N14W19"
"16N","14W","20","W",1971,1,"16N14W20"
"16N","14W","21","SW",2009,3,"16N14W21"
"16N","14W","21","SW",2011,1,"16N14W21"
"16N","14W","26","SW",2008,3,"16N14W26"
"16N","14W","26","SW",2009,2,"16N14W26"
"16N","14W","26","SW",2013,1,"16N14W26"
"16N","14W","26","SW",2014,3,"16N14W26"
"16N","14W","26","SW",2015,1,"16N14W26"
"16N","14W","27","C",2009,12,"16N14W27"
"16N","14W","27","SE",2009,12,"16N14W27"
"16N","14W","28","WC",2012,2,"16N14W28"
"16N","14W","29","SE",2017,1,"16N14W29"
"16N","14W","35","NW",1967,4,"16N14W35"
"16N","14W","35","NW",1968,1,"16N14W35"
"16N","14W","35","NW",1969,1,"16N14W35"
"16N","14W","35","NW",1970,1,"16N14W35"
"16N","14W","35","NW",1973,2,"16N14W35"
"16N","14W","07","NW",1967,20,"16N14W07"
"16N","14W","07","W",1976,12,"16N14W07"
"16N","14W","07","W",1978,6,"16N14W07"
"16N","15W","03","NC",1986,3,"16N15W03"
"16N","15W","03","NE",2016,2,"16N15W03"
"16N","15W","04","SW",2014,1,"16N15W04"
"16N","15W","04","W",1971,1,"16N15W04"
"16N","17W","18","C",1968,2,"16N17W18"
"17N","10W","24","EC",1974,3,"17N10W24"
"17N","13W","16","SW",2004,2,"17N13W16"
"17N","14W","13","NE",2006,2,"17N14W13"
"17N","14W","34","SE",1972,1,"17N14W34"
"17N","15W","10","SW",1985,1,"17N15W10"
"17N","15W","10","SW",2005,1,"17N15W10"
